ID_house,RC,Basement_dummy,Age_1980,Lito_Fans,Lito_Shales,Precipitation,Temperature,Urban_dummy,Fault_proximity,Vertical_velocity
231,240.2268713,0,1,0,1,39.26455048,3.977312874,0,2397.36244,2.367495783
232,336.8422699,0,0,0,1,73.58996252,-5.684226994,0,2621.697991,2.562960677
233,208.9156203,1,0,0,1,4.752626646,7.10843797,1,2619.673156,2.457694732
234,391.5042542,1,0,0,1,215.1538864,-11.15042542,0,2801.576243,2.745785962
235,216.2950643,1,1,1,0,75.93449958,6.370493573,1,2874.860261,2.803604808
236,85.74634735,0,1,1,0,68.52113683,19.42536526,0,2637.555872,2.518404312
237,256.8058938,0,1,0,0,42.48640986,2.319410624,0,3173.897979,3.028606166
238,92.55691214,1,1,0,1,50.07176821,18.74430879,0,3006.136006,2.879164096
239,150.3680156,1,0,1,0,71.91169859,12.96319844,0,2779.632154,2.6540718
240,30.03761486,1,1,0,1,20.16957455,24.99623851,0,2719.941255,2.644295508
241,301.9816616,0,1,1,0,198.1350813,-2.198166164,0,2481.320242,2.342376754
242,304.3736596,1,1,0,1,209.2588593,-2.437365958,0,2440.345772,2.30951773
243,382.6483845,1,0,1,0,306.727694,-10.26483845,0,2819.114642,2.793494733
244,175.5280057,0,0,1,0,12.60958574,10.44719943,0,2507.960837,2.42669323
245,171.3105208,1,0,1,0,77.76933889,10.86894792,0,2860.145094,2.718713676
246,300.5126157,1,1,0,1,251.164074,-2.051261565,0,2451.290725,2.432431295
247,137.6506726,0,0,1,0,29.0929575,14.23493274,0,2622.267822,2.499888668
248,178.211688,0,1,0,1,17.65535285,10.1788312,1,3211.823334,3.078724876
